kind,name,dice_num,N,R,SR,SSR,UR
f1,【山紫水明ガチャ】,100,,6-20：クリスタルの破片,,2-5：《1d3》瑠璃耀斧/藤雲連弩/上位魔導書【翠玉天通】,1：《1d2》山紫麗刃/水明煌矛
f2,【運命皆来】,200,,6-20：クリスタルの破片,,2-5：クリスタル,1：運命武器《琥淵刀》
f3,【百鬼夜行シリーズ/終了】,200,,11-20：クリスタルの破片,6-10：メモリーの破片,2-5：《1d6》百鬼錫杖/鎮妖伽羅剣/夜行十文字/懐中筒"鵺丸"/祓弓/設計開拓《武器種：刀》,1：《1d2》百夜具足/妖刀《妙正》
f4,【物作りの心得】,150,,6-50：クリスタルの破片,,3-5：《1d3》防具作成レシピ
【ミドガルネ騎士鎧シリーズ】/料理作成レシピ【冷製肉の花形盛り】/アイテム作成レシピ【煙幕玉】,1-2：《1d4》刀作成レシピ【白鞘《鹿威》】/刀作成レシピ【白鞘《鹿威》】/複銃剣作成レシピ【冷洌の調べ】/双剣作成レシピ【トゥルビネ&コンツェルト】/大杖作成レシピ【金糸雀の杖】
f5,【薔薇の伝承ガチャ】,200,,11-20：クリスタルの破片,6-10：メモリーの破片,2-5：《1d6》赤薔薇の斧槍/黄薔薇の長弓/白薔薇の杭槌/上級魔導書【ローゼン・ブルーメン】/上級魔導書【シオン・メイデン】/黒薔薇の鋼輪銃,1：《1d3》蒼薔薇のサーコート（女性の場合は蒼薔薇のドレスアーマー）/蒼薔薇のフランベルジュ/蒼薔薇のサーベル
f6,【白霧の装い】,200,,11-20：クリスタルの破片,6-10：メモリーの破片,2-5：《1d3》魔導装本〈サウィンの書〉/楽譜〈騎士と妖精の歌〉/妖精の短剣,1：《1d3》白霧の騎士装束/白霧の短銃/ 白霧の杖剣
f7,【金木犀の薫風】,200,,11-20：クリスタルの破片,6-10：メモリーの破片,2-5：《1d4》両手斧【金花の杖斧】/大槌【金花の杭槌】/重装鎧？？？/双剣？？？,1：《1d5》大杖【金花の木杖】/魔法服？？？/複銃剣？？？/双銃？？？/長銃？？？
f8,【復刻】,200,21-50：クリスタルの破片,11-20：クリスタル,6-10：晶弓ルアレ・空（長弓）,1-5：《1d2》白貴の英剣・天（片手剣）/黒貴の長剣・地（両手剣）,
f9,【金木犀の薫風】,200,,6-20：クリスタルの破片,2-5：メモリーの破片,,1：《1d5》片手剣【聖剣ドーンブリンガー】/両手剣【魔剣ソリチュード】/片手槌【裁槌ノモス・ドグマ】/短弓【天弓フォスカレイド】/ 鎧【英雄の銀冑】
f10,【曲水の宴】,200,,11-20：クリスタルの破片,6-10：メモリーの破片,2-5：《1d2》和弓《浅茅生》/脇差《白菊》,1：《1d5》太刀《山桜花》/飾太刀《九重》/大太刀《唐紅》/【♂】狩衣《墨染》・【♀】小袖《紅葉錦》
f11,【星天の書】,200,,11-20：クリスタルの破片,2-10：メモリーの破片,,1：《1d5》単体天級魔法スターゲイザー（Lv5?）/単体上級魔法スターダスト/上級回復魔法ミルキーウェイ/後星の魔装束/星杖アルデバラン
f12,【遍歴騎士と波乙女の悲恋】,200,,11-20：クリスタルの破片,6-10：メモリーの破片,2-5：水精の記章/貴婦人のスティレット〈短剣〉,1：《1d4》遍歴騎士のプレートアーマー（女性の場合は波乙女のドレスアーマー）/水波の刃〈双剣〉/波花の槍〈片手槍〉/ウンディーネ〈魔導弓〉
